id_CR,doc,mention_id,Longueur,nature_premier_maillon,FS_premier_maillon,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18
FR100360_CHAINE_c5,FR100360,c5,2,SNind,Obl,SNind,SNind,,,,,,,,,,,,,,,,
FR100360_CHAINE_c1,FR100360,c1,8,SNind,Obl,SNind,SNdef,SNdef,SNdef,SNdef,SNdef,SNdef,Poss,,,,,,,,,,
FR100360_CHAINE_c13,FR100360,c13,2,SN∅,autre,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100360_CHAINE_c23,FR100360,c23,3,SNind,Suj,SNind,SNdef,SNdef,,,,,,,,,,,,,,,
FR100360_CHAINE_c31,FR100360,c31,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100360_CHAINE_c46,FR100360,c46,2,SNind,Obl,SNind,Pro,,,,,,,,,,,,,,,,
FR100360_CHAINE_c48,FR100360,c48,2,SNind,autre,SNind,Poss,,,,,,,,,,,,,,,,
FR100361_CHAINE_c1,FR100361,c1,9,SN∅,autre,SN∅,Pro,Poss,Pro,SNdef,SNdef,SNdef,SNdef,SNdef,,,,,,,,,
FR100361_CHAINE_c16,FR100361,c16,2,SN∅,autre,SN∅,SNind,,,,,,,,,,,,,,,,
FR100361_CHAINE_c17,FR100361,c17,2,Pro,Suj,Pro,Pro,,,,,,,,,,,,,,,,
FR100361_CHAINE_c24,FR100361,c24,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100361_CHAINE_c27,FR100361,c27,2,SNind,Suj,SNind,SNdef,,,,,,,,,,,,,,,,
FR100361_CHAINE_c35,FR100361,c35,2,SNind,OD,SNind,Poss,,,,,,,,,,,,,,,,
FR100361_CHAINE_c37,FR100361,c37,2,SNind,OD,SNind,SN∅,,,,,,,,,,,,,,,,
FR100361_CHAINE_c50,FR100361,c50,2,SNdef,Suj,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100361_CHAINE_c57,FR100361,c57,2,SNind,Obl,SNind,Np,,,,,,,,,,,,,,,,
FR100361_CHAINE_c69,FR100361,c69,2,SNdef,OD,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100361_CHAINE_c70,FR100361,c70,2,SNdef,Suj,SNdef,Np,,,,,,,,,,,,,,,,
FR100361_CHAINE_c85,FR100361,c85,4,SNind,OD,SNind,Pro,Sujet_zero,Pro,,,,,,,,,,,,,,
FR100361_CHAINE_c89,FR100361,c89,2,SNdef,OD,SNdef,Pro,,,,,,,,,,,,,,,,
FR100361_CHAINE_c102,FR100361,c102,2,SNdef,Suj,SNdef,Pro,,,,,,,,,,,,,,,,
FR100361_CHAINE_c116,FR100361,c116,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100361_CHAINE_c117,FR100361,c117,2,SN∅,Obl,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c1,FR100371,c1,11,SNind,Suj,SNind,SNdef,Poss,Pro,Poss,SNdef,Pro,Pro,SNdef,Poss,SNdef,,,,,,,
FR100371_CHAINE_c8,FR100371,c8,2,SNdef,OD,SNdef,Poss,,,,,,,,,,,,,,,,
FR100371_CHAINE_c7,FR100371,c7,12,SNind,Obl,SNind,SNind,Pro,SNdef,SNdef,Poss,SNdef,SNdef,SNdef,SNdef,Poss,SNdef,,,,,,
FR100371_CHAINE_c11,FR100371,c11,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c12,FR100371,c12,3,SN∅,Obl,SN∅,SNdef,SNdef,,,,,,,,,,,,,,,
FR100371_CHAINE_c27,FR100371,c27,4,SNind,Suj,SNind,SNdem,SNdef,SNdef,,,,,,,,,,,,,,
FR100371_CHAINE_c29,FR100371,c29,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c34,FR100371,c34,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c38,FR100371,c38,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c65,FR100371,c65,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c71,FR100371,c71,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100371_CHAINE_c77,FR100371,c77,2,SNind,Suj,SNind,Poss,,,,,,,,,,,,,,,,
FR100371_CHAINE_c78,FR100371,c78,2,SNdef,Suj,SNdef,SNdem,,,,,,,,,,,,,,,,
FR100371_CHAINE_c94,FR100371,c94,2,SNdef,Suj,SNdef,SNnum,,,,,,,,,,,,,,,,
FR100400_CHAINE_c1,FR100400,c1,6,SN∅,Suj,SN∅,Poss,SNind,SNdef,SNdef,SNdef,,,,,,,,,,,,
FR100400_CHAINE_c11,FR100400,c11,3,SNdef,autre,SNdef,SNdef,SNdef,,,,,,,,,,,,,,,
FR100400_CHAINE_c10,FR100400,c10,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100400_CHAINE_c30,FR100400,c30,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100400_CHAINE_c29,FR100400,c29,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100400_CHAINE_c32,FR100400,c32,3,SNind,OD,SNind,SNind,SNdef,,,,,,,,,,,,,,,
FR100400_CHAINE_c34,FR100400,c34,4,SNdef,autre,SNdef,SNdef,SNdef,SNdef,,,,,,,,,,,,,,
FR100400_CHAINE_c37,FR100400,c37,3,SNdef,Suj,SNdef,SNind,SNind,,,,,,,,,,,,,,,
FR100400_CHAINE_c41,FR100400,c41,2,SN∅,autre,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100400_CHAINE_c50,FR100400,c50,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c1,FR100439,c1,2,SN∅,Suj,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c12,FR100439,c12,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c11,FR100439,c11,9,SNind,OD,SNind,Pro,SNdem,Poss,SNdef,SNdef,SNdef,SNdef,SNdef,,,,,,,,,
FR100439_CHAINE_c18,FR100439,c18,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c30,FR100439,c30,2,SNind,Obl,SNind,Pro,,,,,,,,,,,,,,,,
FR100439_CHAINE_c35,FR100439,c35,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c34,FR100439,c34,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c42,FR100439,c42,2,SNind,Suj,SNind,SNdem,,,,,,,,,,,,,,,,
FR100439_CHAINE_c47,FR100439,c47,3,SNind,autre,SNind,SNdem,SNdef,,,,,,,,,,,,,,,
FR100439_CHAINE_c65,FR100439,c65,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100439_CHAINE_c68,FR100439,c68,3,SNind,Suj,SNind,SN∅,SNdem,,,,,,,,,,,,,,,
FR100439_CHAINE_c85,FR100439,c85,3,SNind,Obl,SNind,SNdef,SNdef,,,,,,,,,,,,,,,
FR100439_CHAINE_c106,FR100439,c106,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100448_CHAINE_c1,FR100448,c1,2,SN∅,autre,SN∅,Pro,,,,,,,,,,,,,,,,
FR100448_CHAINE_c6,FR100448,c6,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100448_CHAINE_c10,FR100448,c10,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100448_CHAINE_c16,FR100448,c16,2,SN∅,autre,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100448_CHAINE_c38,FR100448,c38,3,SNdef,Suj,SNdef,Np,SNdef,,,,,,,,,,,,,,,
FR100453_CHAINE_c1,FR100453,c1,4,SNind,Obl,SNind,SNdem,Pro,SNdem,,,,,,,,,,,,,,
FR100453_CHAINE_c10,FR100453,c10,4,SNdef,autre,SNdef,SNdef,SNdef,SNdef,,,,,,,,,,,,,,
FR100453_CHAINE_c13,FR100453,c13,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100453_CHAINE_c12,FR100453,c12,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100453_CHAINE_c14,FR100453,c14,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100453_CHAINE_c21,FR100453,c21,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100480_CHAINE_c1,FR100480,c1,15,SN∅,Obl,SN∅,Pro,SNdef,SNdef,SNdef,SNdef,Pro,SNdef,SNdef,SNdef,Poss,Pro,Poss,Pro,Poss,,,
FR100480_CHAINE_c5,FR100480,c5,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100480_CHAINE_c9,FR100480,c9,2,SNdef,autre,SNdef,Poss,,,,,,,,,,,,,,,,
FR100480_CHAINE_c20,FR100480,c20,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100480_CHAINE_c21,FR100480,c21,2,Np,autre,Np,Np,,,,,,,,,,,,,,,,
FR100480_CHAINE_c22,FR100480,c22,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100480_CHAINE_c24,FR100480,c24,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100480_CHAINE_c28,FR100480,c28,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100480_CHAINE_c40,FR100480,c40,3,SNdef,Suj,SNdef,Poss,SNdef,,,,,,,,,,,,,,,
FR100480_CHAINE_c46,FR100480,c46,2,SNind,OD,SNind,Pro,,,,,,,,,,,,,,,,
FR100480_CHAINE_c66,FR100480,c66,2,SNnum,autre,SNnum,SNnum,,,,,,,,,,,,,,,,
FR100480_CHAINE_c88,FR100480,c88,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100480_CHAINE_c108,FR100480,c108,2,SNdef,Obl,SNdef,Pro,,,,,,,,,,,,,,,,
FR100510_CHAINE_c1,FR100510,c1,2,Pro,Suj,Pro,SNind,,,,,,,,,,,,,,,,
FR100510_CHAINE_c4,FR100510,c4,4,SNind,Obl,SNind,SNind,SNdef,SNdef,,,,,,,,,,,,,,
FR100510_CHAINE_c9,FR100510,c9,4,SNind,OD,SNind,SNind,Pro,SNdef,,,,,,,,,,,,,,
FR100510_CHAINE_c13,FR100510,c13,5,SNdef,autre,SNdef,SNdef,SNdef,SNdef,SNdef,,,,,,,,,,,,,
FR100510_CHAINE_c16,FR100510,c16,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100510_CHAINE_c22,FR100510,c22,2,SNind,Obl,SNind,Pro,,,,,,,,,,,,,,,,
FR100510_CHAINE_c23,FR100510,c23,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100510_CHAINE_c24,FR100510,c24,2,SNdef,OD,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100510_CHAINE_c31,FR100510,c31,2,SNind,Suj,SNind,Pro,,,,,,,,,,,,,,,,
FR100510_CHAINE_c33,FR100510,c33,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100510_CHAINE_c35,FR100510,c35,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100510_CHAINE_c44,FR100510,c44,2,SNind,Suj,SNind,SNdef,,,,,,,,,,,,,,,,
FR100510_CHAINE_c54,FR100510,c54,2,SNdef,autre,SNdef,SNdem,,,,,,,,,,,,,,,,
FR100515_CHAINE_c4,FR100515,c4,4,SN∅,Obl,SN∅,SNdef,SNdef,SNdef,,,,,,,,,,,,,,
FR100515_CHAINE_c7,FR100515,c7,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100515_CHAINE_c18,FR100515,c18,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100515_CHAINE_c22,FR100515,c22,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100515_CHAINE_c23,FR100515,c23,2,SNind,OD,SNind,SN∅,,,,,,,,,,,,,,,,
FR100515_CHAINE_c46,FR100515,c46,2,SNdef,Suj,SNdef,Pro,,,,,,,,,,,,,,,,
FR100515_CHAINE_c88,FR100515,c88,2,SNdef,autre,SNdef,Np,,,,,,,,,,,,,,,,
FR100515_CHAINE_c96,FR100515,c96,2,SN∅,autre,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100515_CHAINE_c98,FR100515,c98,4,SNdef,autre,SNdef,SNdef,SNdef,SNdef,,,,,,,,,,,,,,
FR100515_CHAINE_c99,FR100515,c99,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100515_CHAINE_c104,FR100515,c104,2,SNdef,Suj,SNdef,Np,,,,,,,,,,,,,,,,
FR100515_CHAINE_c109,FR100515,c109,2,Np,autre,Np,Np,,,,,,,,,,,,,,,,
FR100515_CHAINE_c114,FR100515,c114,4,SN∅,autre,SN∅,SN∅,Np,SN∅,,,,,,,,,,,,,,
FR100515_CHAINE_c115,FR100515,c115,2,SNnum,autre,SNnum,SNnum,,,,,,,,,,,,,,,,
FR100515_CHAINE_c118,FR100515,c118,2,SNdef,Suj,SNdef,SNind,,,,,,,,,,,,,,,,
FR100515_CHAINE_c119,FR100515,c119,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100517_CHAINE_c1,FR100517,c1,7,SN∅,Suj,SN∅,Pro,Pro,SNdef,Poss,SN∅,SNdef,,,,,,,,,,,
FR100517_CHAINE_c5,FR100517,c5,2,SN∅,autre,SN∅,Pro,,,,,,,,,,,,,,,,
FR100517_CHAINE_c20,FR100517,c20,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100517_CHAINE_c19,FR100517,c19,2,Autre,autre,Autre,SNind,,,,,,,,,,,,,,,,
FR100517_CHAINE_c17,FR100517,c17,2,SNind,Obl,SNind,Poss,,,,,,,,,,,,,,,,
FR100517_CHAINE_c27,FR100517,c27,2,SNdef,autre,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100517_CHAINE_c23,FR100517,c23,2,SNind,OD,SNind,SNdem,,,,,,,,,,,,,,,,
FR100517_CHAINE_c33,FR100517,c33,2,SNind,Obl,SNind,SN∅,,,,,,,,,,,,,,,,
FR100517_CHAINE_c73,FR100517,c73,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100517_CHAINE_c86,FR100517,c86,3,SNdef,autre,SNdef,Pro,SNdef,,,,,,,,,,,,,,,
FR100517_CHAINE_c91,FR100517,c91,2,SN∅,Obl,SN∅,SNind,,,,,,,,,,,,,,,,
FR100517_CHAINE_c96,FR100517,c96,4,SNind,OD,SNind,SNdef,SNdef,Pro,,,,,,,,,,,,,,
FR100517_CHAINE_c100,FR100517,c100,2,SNind,Suj,SNind,SN∅,,,,,,,,,,,,,,,,
FR100519_CHAINE_c1,FR100519,c1,6,SNind,Obl,SNind,Pro,SNdef,Pro,Pro,SNdef,,,,,,,,,,,,
FR100519_CHAINE_c4,FR100519,c4,3,SN∅,Obl,SN∅,SN∅,SN∅,,,,,,,,,,,,,,,
FR100519_CHAINE_c6,FR100519,c6,4,SN∅,autre,SN∅,SNind,SNdef,SN∅,,,,,,,,,,,,,,
FR100519_CHAINE_c11,FR100519,c11,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100519_CHAINE_c32,FR100519,c32,2,SN∅,autre,SN∅,Np,,,,,,,,,,,,,,,,
FR100519_CHAINE_c38,FR100519,c38,3,Np,autre,Np,SNdef,SNdef,,,,,,,,,,,,,,,
FR100519_CHAINE_c41,FR100519,c41,2,SNind,autre,SNind,Np,,,,,,,,,,,,,,,,
FR100519_CHAINE_c64,FR100519,c64,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100519_CHAINE_c68,FR100519,c68,3,Np,Obl,Np,Np,SNdef,,,,,,,,,,,,,,,
FR100519_CHAINE_c81,FR100519,c81,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100519_CHAINE_c80,FR100519,c80,2,SNind,OD,SNind,SNind,,,,,,,,,,,,,,,,
FR100519_CHAINE_c99,FR100519,c99,2,SNnum,autre,SNnum,SN∅,,,,,,,,,,,,,,,,
FR100519_CHAINE_c106,FR100519,c106,2,SN∅,autre,SN∅,SNind,,,,,,,,,,,,,,,,
FR100579_CHAINE_c3,FR100579,c3,2,SNind,autre,SNind,Pro,,,,,,,,,,,,,,,,
FR100589_CHAINE_c1,FR100589,c1,7,SN∅,autre,SN∅,Poss,SNdef,Poss,SNdef,SNdef,SNdef,,,,,,,,,,,
FR100589_CHAINE_c24,FR100589,c24,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100589_CHAINE_c31,FR100589,c31,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100589_CHAINE_c30,FR100589,c30,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100589_CHAINE_c35,FR100589,c35,2,SNind,OD,SNind,SNdem,,,,,,,,,,,,,,,,
FR100589_CHAINE_c36,FR100589,c36,2,SNind,OD,SNind,SNind,,,,,,,,,,,,,,,,
FR100589_CHAINE_c38,FR100589,c38,2,Pro,Suj,Pro,Pro,,,,,,,,,,,,,,,,
FR100589_CHAINE_c41,FR100589,c41,2,SNind,autre,SNind,SN∅,,,,,,,,,,,,,,,,
FR100589_CHAINE_c44,FR100589,c44,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100589_CHAINE_c48,FR100589,c48,2,SNind,autre,SNind,Poss,,,,,,,,,,,,,,,,
FR100589_CHAINE_c58,FR100589,c58,3,SNdef,OD,SNdef,SN∅,SN∅,,,,,,,,,,,,,,,
FR100589_CHAINE_c59,FR100589,c59,2,SNdef,Obl,SNdef,Pro,,,,,,,,,,,,,,,,
FR100589_CHAINE_c109,FR100589,c109,2,SNind,autre,SNind,Pro,,,,,,,,,,,,,,,,
FR100589_CHAINE_c126,FR100589,c126,2,SNdef,Suj,SNdef,Pro,,,,,,,,,,,,,,,,
FR100597_CHAINE_c1,FR100597,c1,7,SNind,Obl,SNind,SNdef,Pro,Pro,SNdef,SNdef,SNdef,,,,,,,,,,,
FR100597_CHAINE_c13,FR100597,c13,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100597_CHAINE_c30,FR100597,c30,3,SNind,OD,SNind,Pro,Poss,,,,,,,,,,,,,,,
FR100597_CHAINE_c33,FR100597,c33,4,SNdef,Suj,SNdef,SNind,SNdef,SNdef,,,,,,,,,,,,,,
FR100597_CHAINE_c43,FR100597,c43,2,SNind,Suj,SNind,Poss,,,,,,,,,,,,,,,,
FR100597_CHAINE_c48,FR100597,c48,4,SNind,autre,SNind,SNind,Poss,SNdef,,,,,,,,,,,,,,
FR100597_CHAINE_c56,FR100597,c56,5,Pro,Suj,Pro,Poss,SNdef,Pro,Pro,,,,,,,,,,,,,
FR100597_CHAINE_c58,FR100597,c58,2,SNind,autre,SNind,Pro,,,,,,,,,,,,,,,,
FR100597_CHAINE_c70,FR100597,c70,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100597_CHAINE_c75,FR100597,c75,2,SNdef,autre,SNdef,Pro,,,,,,,,,,,,,,,,
FR100597_CHAINE_c83,FR100597,c83,2,SNnum,Suj,SNnum,SNind,,,,,,,,,,,,,,,,
FR100597_CHAINE_c86,FR100597,c86,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100597_CHAINE_c87,FR100597,c87,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100597_CHAINE_c89,FR100597,c89,2,SNind,OD,SNind,Pro,,,,,,,,,,,,,,,,
FR100597_CHAINE_c95,FR100597,c95,2,SNdef,Suj,SNdef,Pro,,,,,,,,,,,,,,,,
FR100597_CHAINE_c99,FR100597,c99,2,SNind,Suj,SNind,SNdef,,,,,,,,,,,,,,,,
FR100597_CHAINE_c102,FR100597,c102,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100597_CHAINE_c106,FR100597,c106,3,SNind,autre,SNind,SNdef,SNdef,,,,,,,,,,,,,,,
FR100597_CHAINE_c117,FR100597,c117,2,SNind,OD,SNind,SNdem,,,,,,,,,,,,,,,,
FR100597_CHAINE_c124,FR100597,c124,2,SNdef,OD,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100603_CHAINE_c2,FR100603,c2,3,SNdem,Obl,SNdem,SNdem,Pro,,,,,,,,,,,,,,,
FR100603_CHAINE_c4,FR100603,c4,4,SNind,autre,SNind,Pro,SNind,SNdef,,,,,,,,,,,,,,
FR100603_CHAINE_c7,FR100603,c7,3,SNdef,autre,SNdef,SNdef,SNdef,,,,,,,,,,,,,,,
FR100611_CHAINE_c1,FR100611,c1,2,SNind,Suj,SNind,Poss,,,,,,,,,,,,,,,,
FR100611_CHAINE_c3,FR100611,c3,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100611_CHAINE_c19,FR100611,c19,2,SNdef,autre,SNdef,Pro,,,,,,,,,,,,,,,,
FR100611_CHAINE_c30,FR100611,c30,2,Np,autre,Np,Np,,,,,,,,,,,,,,,,
FR100611_CHAINE_c43,FR100611,c43,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100611_CHAINE_c75,FR100611,c75,2,SN∅,OD,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100611_CHAINE_c76,FR100611,c76,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100614_CHAINE_c1,FR100614,c1,5,SNind,Obl,SNind,Poss,Poss,SNdef,Pro,,,,,,,,,,,,,
