doc,mention_id,texte_maillon,tete_lexicale,nature,fonction
IT100010,c30,Un ecocardiogramma,ecocardiogramma,SNind,Suj
IT100010,c20,l’ età,età,SNdef,autre
IT100010,c2,La paziente,paziente,SNdef,Suj
IT100010,c31,una broncoscopia che,broncoscopia,SNind,OD
IT100010,c33,liquido alveolare,liquido,SN∅,autre
IT100010,c34,numerosi macrofagi contenenti pigmento emosiderinico,macrofagi,SNind,autre
IT100010,c32,l’ esame citologico di il liquido alveolare mostrava la presenza di numerosi macrofagi contenenti pigmento emosiderinico,mostrava,Autre,autre
IT100010,c35,"Gli esami colturali ( germi comuni , BK )",esami,SNdef,Suj
IT100010,c2,La paziente,paziente,SNdef,Suj
IT100010,c36,agobiopsia renale che,agobiopsia,SN∅,OD
IT100010,c38,le membrane basali glomerulari,membrane,SNdef,autre
IT100010,c39,S. di Goodpasture,S.,Np,Obl
IT100010,c37,glomerulonefrite crescentica necrotizzante con depositi lineari di IgG in le membrane basali glomerulari compatibile con S. di Goodpasture,glomerulonefrite,SN∅,autre
IT100010,c41,il siero,siero,SNdef,autre
IT100010,c42,anticorpi antimembrana basale glomerulare ( anti MBG ),anticorpi,SN∅,autre
IT100010,c40,Presenza in il siero di anticorpi antimembrana basale glomerulare ( anti MBG ),Presenza,SN∅,autre
IT100010,c44,anticorpi anti citoplasma di i neutrofili ( ANCA ),anticorpi,SN∅,autre
IT100010,c43,la ricerca di anticorpi anti citoplasma di i neutrofili ( ANCA ),ricerca,SNdef,autre
IT100010,c2,La paziente,paziente,SNdef,Suj
IT100010,c45,terapia steroidea,terapia,SN∅,OD
IT100010,c46,os,os,SN∅,autre
IT100010,c47,boli mensili di ciclofosfamide e plasmaferesi,boli,SN∅,autre
IT100010,c18,quadro clinico,quadro,SN∅,autre
IT100010,c42,gli anti MBG,MBG,Np,autre
IT100010,c48,negativizzazione di gli anti MBG,negativizzazione,SN∅,autre
IT100010,c2,La paziente,paziente,SNdef,Suj
IT100010,c50,acido micofenolico,acido,SN∅,autre
IT100010,c49,terapia immunosoppressiva con acido micofenolico e cortisone,terapia,SN∅,OD
IT100010,c51,cortisone,cortisone,SN∅,autre
IT100010,c52,oltre un anno,anno,SNind,Obl
IT100010,c52,questo periodo,periodo,SNdem,autre
IT100010,c42,anti MBG,MBG,Np,autre
IT100010,c44,ANCA,ANCA,Np,autre
IT100010,c53,La creatinina,creatinina,SNdef,Suj
IT100010,c20,l’ età di 84 anni,età,SNdef,autre
IT100010,c49,la terapia immunosoppressiva,terapia,SNdef,autre
IT100010,c54,la sospensione di la terapia immunosoppressiva,sospensione,SNdef,autre
IT100010,c37,malattia,malattia,SN∅,autre
IT100010,c21,l’ insufficienza renale,insufficienza,SNdef,autre
IT100010,c55,emodialisi,emodialisi,SN∅,autre
IT100010,c37,la patologia polmonare,patologia,SNdef,autre
IT100010,c56,Il quadro laboratoristico,quadro,SNdef,Suj
IT100010,c42,gli anti MBG,MBG,Np,autre
IT100010,c40,negatività di gli anti MBG,negatività,SN∅,OD
IT100010,c44,p-ANCA,p-ANCA,SN∅,autre
IT100010,c27,L’ esame TC torace,esame,SNdef,Suj
IT100010,c26,torace,torace,SN∅,autre
IT100010,c58,la trama interstiziale,trama,SNdef,autre
IT100010,c57,limitato ispessimento di natura reticolare e reticolo - nodulare di la trama interstiziale,ispessimento,SN∅,autre
IT100010,c31,broncoscopia,broncoscopia,SN∅,Suj
IT100010,c2,la paziente,paziente,SNdef,autre
IT100010,c31,l’ esame,esame,SNdef,OD
IT100010,c59,"gli esami colturali ( escreatocoltura , urinocoltura )",esami,SNdef,autre
IT100010,c37,la malattia autoimmunitaria,malattia,SNdef,autre
IT100010,c60,una riattivazione di la malattia autoimmunitaria,riattivazione,SNind,autre
IT100010,c59,esami colturali negativi,esami,SN∅,autre
IT100010,c2,la paziente,paziente,SNdef,Suj
IT100010,c51,cortisone,cortisone,SN∅,autre
IT100010,c62,boli di cortisone ev,boli,SN∅,OD
IT100010,c63,l’ evoluzione clinica,evoluzione,SNdef,Suj
IT100010,c64,polmonite da K. pneumoniae,polmonite,SN∅,Obl
IT100010,c64,che,che,Pro,Suj
IT100010,c2,la paziente,paziente,SNdef,autre
IT100010,c65,il decesso di la paziente,decesso,SNdef,OD
IT100010,c61,l’ evidenza di esami colturali negativi la paziente praticava nuovamente boli di cortisone ev ma l’ evoluzione clinica era complicata da polmonite da K. pneumoniae che determinava rapidamente il decesso di la paziente,evidenza,SNdef,autre
IT100015,c2,"una paziente di anni 52 , con diagnosi bioptica in il 1983",paziente,SNind,autre
IT100015,c3,GN membranosa,GN,Np,autre
IT100015,c4,follow-up,follow-up,SN∅,Obl
IT100015,c5,"un grado di insufficienza renale avanzato ( Crs 4,5 mg/dl )",grado,SNind,Obl
IT100015,c1,"il caso di una paziente di anni 52 , con diagnosi bioptica in il 1983 di GN membranosa , sottratta si a il follow-up per alcuni anni e ripresa in carico ambulatoriale con un grado di insufficienza renale avanzato ( Crs 4,5 mg/dl )",caso,SNdef,OD
IT100015,c6,la dialisi peritoneale,dialisi,SNdef,Obl
IT100015,c7,alcune controindicazioni cliniche,controindicazioni,SNind,autre
IT100015,c2,la paziente,paziente,SNdef,autre
IT100015,c8,il maggio 2005,maggio,SNdef,Obl
IT100015,c10,FAV radiocefalica sinistra,FAV,Np,autre
IT100015,c10,che,che,Pro,Suj
IT100015,c11,un episodio ipotensivo,episodio,SNind,autre
IT100015,c12,trombosi precoce,trombosi,SN∅,Obl
IT100015,c9,"un primo intervento di confezionamento di FAV radiocefalica sinistra che poche settimane dopo , in concomitanza di un episodio ipotensivo , andava incontro a trombosi precoce",intervento,SNind,Obl
IT100015,c8,lo stesso anno,anno,SNdef,autre
IT100015,c13,una FAV prossimale omerocefalica sinistra,FAV,Np,autre
IT100015,c14,Il trattamento emodialitico cronico,trattamento,SNdef,Suj
IT100015,c15,il dicembre 2006,dicembre,SNdef,Obl
IT100015,c16,dialisi,dialisi,SN∅,autre
IT100015,c18,dilatazione,dilatazione,SN∅,autre
IT100015,c10,la FAV,FAV,Np,autre
IT100015,c17,"progressivi segni di dilatazione , tortuosità , iperpulsatilità di la FAV",segni,SN∅,Suj
IT100015,c16,dialisi,dialisi,SN∅,autre
IT100015,c20,un ecodoppler,ecodoppler,SNind,autre
IT100015,c21,stenosi,stenosi,SN∅,autre
IT100015,c22,la vena,vena,SNdef,autre
IT100015,c23,braccio,braccio,SN∅,autre
IT100015,c24,il colordoppler,colordoppler,SNdef,Suj
IT100015,c26,la confluenza cefalico - succlavia,confluenza,SNdef,OD
IT100015,c25,tratto precedente la confluenza cefalico - succlavia,tratto,SN∅,autre
IT100015,c27,succlavia,succlavia,Autre,autre
IT100015,c28,spiccate turbolenze,turbolenze,SN∅,autre
IT100015,c28,cui,cui,Pro,OI
IT100015,c29,duplex,duplex,SN∅,Obl
IT100015,c31,la velocità di flusso,velocità,SNdef,autre
IT100015,c30,"un notevole aumento di la velocità di flusso fino a 4,5 m/s",aumento,SNind,OD
IT100015,c19,"L’ esecuzione di un ecodoppler , non metteva in evidenza segni di stenosi su il decorso di la vena a livello di il braccio , mentre più prossimalmente il colordoppler registrava a livello di il tratto precedente la confluenza cefalico - succlavia spiccate turbolenze cui corrispondeva a il duplex un notevole aumento di la velocità di flusso fino a 4,5 m/s",metteva,Autre,autre
IT100015,c32,Il reperto in il complesso,reperto,SNdef,Suj
IT100015,c33,una stenosi serrata,stenosi,SNind,autre
IT100015,c34,Lo studio flebografico,studio,SNdef,Suj
IT100015,c35,vena cefalica e succlavia,vena,SN∅,autre
IT100015,c26,la confluenza tra vena cefalica e succlavia,confluenza,SNdef,autre
IT100015,c27,succlavia,succlavia,SN∅,autre
IT100015,c33,una stenosi pre-occlusiva a la confluenza tra vena cefalica e succlavia che,stenosi,SNind,OD
IT100015,c36,PTA a 7 mm,PTA,Np,Obl
IT100015,c37,9 mm a 14 atm,mm,SNnum,autre
IT100015,c39,calibro vascolare,calibro,SN∅,autre
IT100015,c38,l’ adeguato ripristino di il calibro vascolare,ripristino,SNdef,OD
IT100015,c41,100 mg/die di acido acetilsalicilico,mg/die,SNnum,Obl
IT100015,c40,terapia antiaggregante con 100 mg/die di acido acetilsalicilico,terapia,SN∅,Suj
IT100015,c43,novembre 2008,novembre,SN∅,autre
IT100015,c42,Il controllo ecodoppler di il novembre 2008,controllo,SNdef,Suj
IT100015,c33,la stenosi precedentemente dilatata,stenosi,SNdef,autre
IT100015,c33,che,che,Pro,Suj
IT100015,c36,PTA,PTA,Np,Obl
IT100015,c44,"recidiva di la stenosi precedentemente dilatata che veniva sottoposta nuovamente a PTA mediante cateteri a palloncino da 7 e 8 mm sino a 30 atm e successivamente da 10 mm , con buon esito angiografico",recidiva,SN∅,OD
IT100015,c45,il marzo 2009,marzo,SNdef,Obl
IT100015,c20,l’ ecodoppler,ecodoppler,SNdef,Suj
IT100015,c17,segni di recidiva stenotica,segni,SN∅,OD
IT100015,c46,palloni ad alta pressione ( Conquest da 7 e 8 mm gonfiati fino a 30 atmosfere,palloni,SN∅,autre
IT100015,c47,l’ angioradiologo,angioradiologo,SNdef,Suj
IT100015,c48,stent convenzionale a 9 mm,stent,SN∅,autre
IT100015,c40,La terapia antiaggregante,terapia,SNdef,Suj
IT100015,c49,doppia copertura farmacologica ( acido acetilsalicilico 100 mg,copertura,SN∅,Obl
IT100015,c50,ticlopidina 250 mg die,ticlopidina,SN∅,autre
IT100015,c51,maggio 2011,maggio,SN∅,Obl
IT100015,c52,i controlli ecodoppler,controlli,SNdef,Suj
IT100015,c48,lo stent,stent,SNdef,autre
IT100015,c55,l’ accesso,accesso,SNdef,autre
IT100015,c54,flusso di l’ accesso,flusso,SN∅,autre
IT100015,c56,il metodo di la diluizione di gli ultrasuoni ( Transonic ),metodo,SNdef,Obl
IT100015,c53,La misurazione di il flusso di l’ accesso eseguita con il metodo di la diluizione di gli ultrasuoni ( Transonic ),misurazione,SNdef,Suj
IT100015,c9,la prima procedura,procedura,SNdef,Obl
IT100015,c10,la FAV,FAV,Np,autre
IT100015,c57,un’ elevata portata di la FAV,portata,SNind,OD
IT100027,c2,il dicembre 2006,dicembre,SNdef,autre
IT100027,c1,"Un paziente di 83 anni in il dicembre 2006 ,",paziente,SNind,Suj
IT100027,c4,carcinoma prostatico,carcinoma,SN∅,autre
IT100027,c3,diagnosi di carcinoma prostatico su biopsia,diagnosi,SN∅,OD
IT100027,c5,biopsia,biopsia,SN∅,Obl
IT100027,c6,disturbi urinari,disturbi,SN∅,autre
IT100027,c3,la diagnosi,diagnosi,SNdef,autre
IT100027,c7,il momento di la diagnosi,momento,SNdef,Obl
IT100027,c8,i parametri laboratoristico -strumentali,parametri,SNdef,Suj
IT100027,c9,PSA 127 ng/ml,PSA,Np,autre
IT100027,c10,il Gleason score,Gleason,Np,autre
IT100027,c12,la scintigrafia ossea,scintigrafia,SNdef,Obl
IT100027,c11,due lesioni ossee evidenti a la scintigrafia ossea,lesioni,SNnum,autre
IT100027,c13,la TC,TC,Np,Suj
IT100027,c14,ripetizioni viscerali,ripetizioni,SN∅,Obl
IT100027,c1,Paziente asintomatico,Paziente,SN∅,autre
IT100027,c15,l’ anamnesi patologica,anamnesi,SNdef,Obl
IT100027,c17,terapia medica,terapia,SN∅,Obl
IT100027,c16,ipertensione arteriosa controllata con terapia medica,ipertensione,SN∅,Suj
IT100027,c3,la diagnosi,diagnosi,SNdef,autre
IT100027,c7,il momento di la diagnosi,momento,SNdef,Obl
IT100027,c19,analoghi LH - RH ( Luteinizing Hormone - Releasing Hormone ),analoghi,SN∅,Obl
IT100027,c18,terapia continua con analoghi LH - RH ( Luteinizing Hormone - Releasing Hormone ),terapia,SN∅,Obl
IT100027,c9,PSA,PSA,Np,autre
IT100027,c20,nadir di 10 ng / ml,nadir,SN∅,autre
IT100027,c21,6 mesi,mesi,SNnum,autre
IT100027,c9,Il PSA di il paziente,PSA,Np,Suj
IT100027,c1,paziente,paziente,SN∅,autre
IT100027,c22,una nuova scintigrafia ossea,scintigrafia,SNind,Suj
IT100027,c24,nuove metasta si ossee,metasta,SN∅,autre
IT100027,c23,la comparsa di nuove metasta si ossee,comparsa,SNdef,OD
IT100027,c13,la TC,TC,Np,Suj
IT100027,c14,lesioni viscerali,lesioni,SN∅,Obl
IT100027,c25,la fosfata si alcalina,fosfata,SNdef,Suj
IT100027,c1,continuava,continuava,Autre,autre
IT100027,c26,buone condizioni cliniche generali,condizioni,SN∅,autre
IT100027,c26,cui,cui,Pro,Obl
IT100027,c27,la valutazione geriatrica,valutazione,SNdef,Obl
IT100027,c30,docetaxel,docetaxel,SN∅,autre
IT100027,c29,ritrattamenti con docetaxel ( 75 mg/mq/ogni 3 settimane,ritrattamenti,SN∅,autre
IT100027,c31,ottobre 2007,ottobre,SN∅,autre
IT100027,c32,novembre 2011,novembre,SN∅,autre
IT100027,c28,"4 serie , di 12 cicli ciascuno , di ritrattamenti con docetaxel ( 75 mg/mq/ogni 3 settimane ) da ottobre 2007 a novembre 2011",serie,SNnum,Obl
IT100027,c33,2011,2011,Autre,autre
IT100027,c28,che,che,Pro,OD
IT100027,c1,il paziente,paziente,SNdef,Suj
IT100027,c34,tossicità di rilievo,tossicità,SN∅,Obl
IT100027,c35,una buona qualità di vita,qualità,SNind,Obl
IT100027,c36,il nadir di il PSA,nadir,SNdef,Suj
IT100027,c9,PSA,PSA,Np,autre
IT100027,c38,fase III,fase,SN∅,autre
IT100027,c30,docetaxel,docetaxel,SN∅,autre
IT100027,c39,mitoxantrone,mitoxantrone,SN∅,autre
IT100027,c37,"Lo studio clinico randomizzato di fase III TAX 327 , docetaxel verso mitoxantrone ,",studio,SNdef,Suj
IT100027,c30,docetaxel trisettimanale,docetaxel,SN∅,autre
IT100027,c41,i pazienti con mCRPC,pazienti,SNdef,Obl
IT100027,c40,un beneficio di sopravvivenza di il docetaxel trisettimanale in i pazienti con mCRPC,beneficio,SNind,OD
IT100027,c42,mCRPC,mCRPC,Np,autre
IT100027,c30,docetaxel trisettimanale verso mitoxantrone,docetaxel,SN∅,Obl
IT100027,c43,L’ analisi per sottogruppi di i pazienti trattati con docetaxel trisettimanale verso mitoxantrone,analisi,SNdef,Suj
IT100027,c39,mitoxantrone,mitoxantrone,SN∅,autre
IT100027,c45,età ≥ 75 anni ( 20 % ),età,SN∅,autre
IT100027,c40,un beneficio in termini di sopravvivenza,beneficio,SNind,OD
IT100027,c46,pazienti di età < 75 anni,pazienti,SN∅,Obl
IT100027,c44,i pazienti di età ≥ 75 anni ( 20 % ) avevano un beneficio in termini di sopravvivenza sovrapponibile a i pazienti di età < 75 anni,avevano,Autre,autre
IT100027,c28,il trattamento con docetaxel,trattamento,SNdef,Obl
IT100027,c30,docetaxel,docetaxel,SN∅,autre
IT100027,c32,il novembre 2011,novembre,SNdef,Obl
IT100027,c33,2011,2011,Autre,autre
IT100027,c1,il paziente,paziente,SNdef,Suj
IT100027,c47,quattro nuove lesioni ossee,lesioni,SNnum,Suj
IT100027,c12,una scintigrafia ossea,scintigrafia,SNind,Obl
IT100027,c14,le lesioni viscerali,lesioni,SNdef,Suj
IT100027,c9,il PSA,PSA,Np,Suj
IT100027,c48,il dicembre 2011 ( 88 anni ),dicembre,SNdef,Obl
IT100027,c1,il paziente,paziente,SNdef,Suj
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,Obl
IT100027,c49,"il programma italiano di accesso allargato a il cabazitaxel ( early access program , EAP )",programma,SNdef,Obl
IT100027,c9,il PSA,PSA,Np,Suj
IT100027,c51,l’ ultimo mese,mese,SNdef,Obl
IT100027,c52,il performance status,performance,SNdef,Suj
IT100027,c53,ECOG ( Eastern Cooperative Oncology Group ),ECOG,Np,autre
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,autre
IT100027,c54,terapia con cabazitaxel ( 25 mg/mq/ogni 3 settimane ),terapia,SN∅,Obl
IT100027,c55,prednisone 10 mg/die,prednisone,SN∅,autre
IT100027,c48,dicembre 2011,dicembre,SN∅,Obl
IT100027,c1,il paziente,paziente,SNdef,Suj
IT100027,c56,17 cicli di cabazitaxel,cicli,SNnum,OD
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,autre
IT100027,c9,il PSA,PSA,Np,Suj
IT100027,c12,la scintigrafia ossea,scintigrafia,SNdef,Suj
IT100027,c54,Il trattamento,trattamento,SNdef,Suj
IT100027,c34,tossicità,tossicità,SN∅,Obl
IT100027,c1,il paziente,paziente,SNdef,autre
IT100027,c57,i primi cicli,cicli,SNdef,Suj
IT100027,c58,fattori di crescita G-CSF ( granulocyte colonystimulating factor ),fattori,SN∅,autre
IT100027,c59,"Lo studio randomizzato di fase III TROPIC , che",studio,SNdef,Suj
IT100027,c50,il cabazitaxel,cabazitaxel,SNdef,OD
IT100027,c39,il mitoxantrone,mitoxantrone,SNdef,autre
IT100027,c60,un beneficio di sopravvivenza,beneficio,SNind,OD
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,autre
IT100027,c42,mCRPC,mCRPC,Np,autre
IT100027,c54,il trattamento chemioterapico con docetaxel,trattamento,SNdef,autre
IT100027,c41,i pazienti con mCRPC in progressione di malattia dopo o durante il trattamento chemioterapico con docetaxel,pazienti,SNdef,Obl
IT100027,c30,docetaxel,docetaxel,SN∅,autre
IT100027,c50,il cabazitaxel,cabazitaxel,SNdef,Suj
IT100027,c42,la patologia neoplastica,patologia,SNdef,Obl
IT100027,c61,dolore relativo a la patologia neoplastica,dolore,SN∅,autre
IT100027,c62,altre chemioterapie,chemioterapie,SN∅,Obl
IT100027,c63,neuropatia periferica,neuropatia,SN∅,autre
IT100027,c59,lo studio TROPIC,studio,SNdef,Obl
IT100027,c45,età ≥ 75 anni ( 18 % ),età,SN∅,autre
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,autre
IT100027,c46,i pazienti di età inferiore a i 75 anni,pazienti,SNdef,Obl
IT100027,c60,un beneficio di sopravvivenza da il cabazitaxel sovrapponibile a quello riportato in i pazienti di età inferiore a i 75 anni,beneficio,SNind,Suj
IT100027,c44,"i pazienti di età ≥ 75 anni ( 18 % ) , un beneficio di sopravvivenza da il cabazitaxel sovrapponibile a quello riportato in i pazienti di età inferiore a i 75 anni",pazienti,SNdef,Obl
IT100027,c59,Il trial,trial,SNdef,Suj
IT100027,c64,neutropenia,neutropenia,SN∅,autre
IT100027,c45,età > 75 anni,età,SN∅,autre
IT100027,c65,i pazienti anziani con età > 75 anni,pazienti,SNdef,autre
IT100027,c66,la profilassi primaria impiegando G-CSF,profilassi,SNdef,Obl
IT100027,c58,G-CSF,G-CSF,Np,OD
IT100027,c67,Il decesso di il paziente,decesso,SNdef,Suj
IT100027,c1,paziente,paziente,SN∅,autre
IT100027,c68,l’ ultima somministrazione di cabazitaxel,somministrazione,SNdef,Obl
IT100027,c50,cabazitaxel,cabazitaxel,SN∅,autre
IT100027,c69,cause naturali,cause,SN∅,Obl
