"Document","ID_chaine","Cluster","Enchaînement_nature","Annotation_corpus","Mots_contexte"
"FR100620","c6","Classe 1","(SNind,2)","EVENT -> EVENT","toux, toux"
"FR100620","c27","Classe 3","(SNdef,2)","BODYPART -> BODYPART","l'hémithorax droit, l'hémithorax droit"
"FR100620","c31","Classe 3","(SNdef,2)","BODYPART -> BODYPART","du thorax, du thorax"
"FR100620","c34","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","pneumothorax, pneumothorax"
"FR100620","c35","Classe 2","(SNdef,1)-(SN∅,1)","BODYPART -> Non annoté","Le parenchyme pulmonaire gauche, siège"
"FR100620","c36","Classe 3","(SN∅,1)-(Pro,1)-(SNdef,1)-(Sujet_zero,1)-(SNdef,1)-(SN∅,1)-(Pro,1)","EVENT -> Non annoté -> EVENT -> Non annoté -> EVENT -> EVENT -> ACTOR (PATIENT)","images, qui, lésions, étaient, images, formations, Mr R.Y"
"FR100620","c38","Classe 3","(SNdef,2)","BODYPART -> BODYPART","aux territoires supérieurs, des lobes supérieurs"
"FR100620","c39","Classe 1","(SNind,2)","EVENT -> EVENT","distension, distension"
"FR100620","c40","Classe 2","(SNind,1)-(SN∅,1)","EVENT -> EVENT","drainage, drainage"
"FR100620","c55","Classe 3","(SNdef,2)","BODYPART -> BODYPART","des deux pyramides basales, des deux pyramides basales"
"FR100620","c69","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","biopsies, biopsies"
"FR100620","c87","Classe 3","(SNdef,2)","EVENT -> EVENT","Histiocytose, Histiocytose"
"FR100620","c108","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","biopsie, biopsie"
"FR100623","c1","Classe 3","(Pro,2)","ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL)","Nous, Nous"
"FR100623","c3","Classe 1","(SNind,1)-(Pro,1)","ACTOR (PATIENT) -> Non annoté","une patiente de 7 ans, qui"
"FR100623","c13","Classe 3","(SNdef,2)","EVENT -> EVENT","échographie, échographie"
"FR100623","c14","Classe 1","(SNind,1)-(SNdem,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","masse, masse"
"FR100623","c20","Classe 3","(SNdef,2)-(Poss,1)","BODYPART -> BODYPART -> Non annoté","des vaisseaux mésentériques, des vaisseaux mésentériques, leur"
"FR100623","c26","Classe 3","(SNdef,3)","BODYPART -> BODYPART -> BODYPART","du mésentère, du mésentère, du mésentère"
"FR100623","c25","Classe 2","(SN∅,3)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","volvulus, volvulus, volvulus"
"FR100623","c22","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> CLINENTITY","formation, lipome"
"FR100623","c29","Classe 3","(SNdef,3)","EVENT -> EVENT -> EVENT","diagnostic, diagnostic, diagnostic"
"FR100629","c1","Classe 1","(Pro,1)-(SNind,1)-(SNdef,1)-(Poss,1)","Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté","qui, la patiente, la patiente, sa"
"FR100629","c13","Classe 2","(SN∅,2)","RML -> RML","138 battement par minute, 138 battement par minute"
"FR100629","c19","Classe 3","(SNdef,2)","BODYPART -> BODYPART","l'hémi thorax droit, l'hémi-champ thoracique droit"
"FR100629","c25","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","examen, qui"
"FR100629","c35","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","sarcome, dont"
"FR100629","c56","Classe 1","(SNind,1)-(SNposs,1)","EVENT -> EVENT","chimiothérapie, chimiothérapie"
"FR100629","c59","Classe 2","(Autre,2)","TIMEX3 -> TIMEX3","J1, J1"
"FR100632","c1","Classe 1","(SNind,3)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Un homme âgé de 59 ans, un patient, un patient, L epatient"
"FR100632","c4","Classe 3","(SNdef,2)","CLINENTITY -> CLINENTITY","trouble de l'équilibre, trouble de l'équilibre"
"FR100632","c6","Classe 3","(SNdef,2)","BODYPART -> BODYPART","aux membres inferieurs, aux membres inferieurs"
"FR100632","c5","Classe 3","(SNdef,2)","EVENT -> EVENT","paresthésies, paresthésies"
"FR100632","c7","Classe 3","(SNdef,2)","EVENT -> EVENT","troubles, troubles"
"FR100632","c3","Classe 2","(SNind,1)-(SN∅,1)","EVENT -> EVENT","trouble, trouble"
"FR100632","c31","Classe 2","(Autre,2)","BODYPART -> BODYPART","D 6, D6"
"FR100632","c47","Classe 1","(SNind,2)","EVENT -> EVENT","myélite, myélite"
"FR100632","c51","Classe 2","(Pro,1)-(SNnum,1)","Non annoté -> RML","dont, 40 éléments/mm 3"
"FR100632","c109","Classe 3","(SNdef,2)","BODYPART -> BODYPART","les anticorps anti NMO, les anticorps anti NMO"
"FR100632","c122","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","diagnostic, celui"
"FR100658","c4","Classe 2","(SN∅,1)-(Np,1)","EVENT -> EVENT/CLINENTITY","broncho-pneumopathie, BPCO"
"FR100658","c1","Classe 1","(SNind,1)-(Poss,1)-(SNind,1)-(SNdef,3)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Le patient, sa, Le patient, Le patient, Le patient, Le patient"
"FR100658","c10","Classe 2","(SNind,1)-(SN∅,1)","CLINENTITY -> CLINENTITY","lésion de la base de la langue, cystadénolymphome"
"FR100658","c16","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","tabagisme, tabagisme"
"FR100658","c42","Classe 3","(SNdef,2)","BODYPART -> BODYPART","l'hémi larynx gauche, l'hémi larynx gauche"
"FR100658","c43","Classe 3","(SNdef,2)","BODYPART -> BODYPART","du sinus piriforme gauche, du sinus piriforme gauche"
"FR100658","c40","Classe 1","(SNind,2)-(SNdem,1)","EVENT -> EVENT -> EVENT","processus, processus, processus"
"FR100658","c44","Classe 2","(SN∅,1)-(SNind,1)","EVENT -> EVENT","TDM, tomodensitométrie"
"FR100658","c69","Classe 2","(SNdef,1)-(SN∅,1)-(SNdef,1)","EVENT -> EVENT -> EVENT","pression, PNI, PNI"
"FR100658","c74","Classe 2","(SNdef,1)-(SN∅,1)-(SNdef,1)","EVENT -> EVENT -> EVENT","saturation, SpO2, SpO2"
"FR100658","c105","Classe 3","(SNdef,2)-(SN∅,1)","EVENT -> EVENT -> EVENT","anesthésie, anesthésie, anesthésie"
"FR100658","c128","Classe 3","(SNdef,2)","EVENT -> EVENT","geste, geste"
"FR100663","c1","Classe 3","(Pro,1)-(Poss,1)-(Pro,8)","ACTOR (H-PROFESSIONAL) -> Non annoté -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL)","Nous, notre, Nous, Nous, Nous, Nous, Nous, Nous, Nous, Nous"
"FR100663","c3","Classe 3","(SNind,1)-(SNdef,2)-(Poss,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> BODYPART -> ACTOR (PATIENT)","La patiente, La patiente, La patiente, son pôle supérieur, La patiente"
"FR100663","c8","Classe 2","(SN∅,2)","EVENT -> EVENT","césarienne, césarienne"
"FR100663","c7","Classe 1","(SNind,2)-(SNdef,1)-(Pro,1)-(Poss,1)","ACTOR (OTHER) -> ACTOR (OTHER) -> BODYPART -> BODYPART -> BODYPART","un enfant vivant, un embryon, l'oeuf, l'abdomen, son pôle supérieur"
"FR100663","c11","Classe 2","(SN∅,1)-(SNnum,1)","TIMEX3 -> TIMEX3","7 semaines d'aménorrhée (SA), 7 semaines"
"FR100663","c26","Classe 1","(SNind,1)-(SNdef,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","cicatrice, cicatrice, cicatrice"
"FR100663","c32","Classe 2","(SN∅,2)","BODYPART -> BODYPART","un utérus antéversé, légèrement augmenté de taille, un utérus antéversé, légèrement augmenté de taille"
"FR100663","c31","Classe 1","(SNind,2)-(SNdef,2)","BODYPART -> BODYPART -> BODYPART -> BODYPART","la face antérieure de l'utérus, la face antérieure de l'utérus, la face antérieure de l'utérus, la face antérieure de l'utérus"
"FR100663","c37","Classe 1","(SNind,1)-(SNdef,1)-(SNind,1)-(SNdef,1)","BODYPART -> BODYPART -> BODYPART -> BODYPART","Le sac, Le sac, Le sac, Le sac"
"FR100663","c41","Classe 1","(SNind,1)-(SNposs,1)","BODYPART -> BODYPART","son pôle supérieur, son pôle supérieur"
"FR100663","c44","Classe 2","(SN∅,2)","EVENT -> EVENT","activité, activité"
"FR100663","c50","Classe 3","(SNdef,2)","EVENT -> BODYPART","Taux, hCG plasmatique"
"FR100663","c58","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","bilan, qui"
"FR100663","c66","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","contrôle, qui"
"FR100663","c76","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","traitement, intervention"
"FR100663","c84","Classe 3","(SNdef,2)","BODYPART -> BODYPART","une vessie ascensionnée sur la partie antérieure de l'utérus, la face antérieure de l'utérus"
"FR100663","c83","Classe 3","(SNind,1)-(SNdef,1)-(Pro,1)","BODYPART -> BODYPART -> BODYPART","la vessie, la vessie, l'abdomen"
"FR100666","c4","Classe 3","(SNdef,3)","EVENT/CLINENTITY -> EVENT -> EVENT","tuméfactions, lésions, lésions"
"FR100666","c1","Classe 3","(SNind,1)-(SNdef,1)-(Pro,1)-(SNdef,3)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Un jeune homme âgé de 19 ans, Le patient, Il, Le patient, Le patient, Le patient"
"FR100666","c15","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","bilan, qui"
"FR100666","c26","Classe 2","(SN∅,1)-(SNdem,1)-(SN∅,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","tuméfactions, tuméfactions, tuméfactions"
"FR100666","c48","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","diagnostic, celui"
"FR100666","c52","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","biopsie, dont"
"FR100666","c61","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","lymphome, lymphome"
"FR100666","c72","Classe 2","(SNdef,1)-(Np,1)","CLINENTITY -> CLINENTITY","virus de l'immunodéficience humaine, VIH"
"FR100666","c86","Classe 2","(SN∅,2)","EVENT -> Non annoté","polychimiothérapie, chimiothérapie"
"FR100666","c90","Classe 2","(SN∅,3)","EVENT -> EVENT -> EVENT","COP, cyclophosphamide, cyclophosphamide"
"FR100666","c91","Classe 2","(SN∅,2)","EVENT -> EVENT","vincristine, vincristine"
"FR100666","c92","Classe 2","(SN∅,2)","EVENT -> EVENT","prédnisone, prédnisone"
"FR100666","c102","Classe 1","(SNind,2)","EVENT -> EVENT","régression, rémission"
"FR100683","c1","Classe 3","(SNdef,1)-(Poss,1)-(Pro,3)-(SNdef,1)-(Poss,1)-(SNdef,1)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT)","La patiente, ses, Elle, Elle, Elle, La patiente, Son, La patiente"
"FR100683","c5","Classe 2","(SN∅,2)","EVENT -> EVENT","bouffées, bouffées"
"FR100683","c4","Classe 1","(SNind,2)","EVENT -> EVENT","aménorrhée, aménorrhée"
"FR100683","c6","Classe 2","(SNnum,2)","TIMEX3 -> TIMEX3","17 ans, 17 ans"
"FR100683","c3","Classe 2","(SN∅,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","galactorrhée, galactorrhée"
"FR100683","c12","Classe 2","(SNnum,1)-(Pro,1)","EVENT -> Non annoté","grossesses, dont"
"FR100683","c64","Classe 2","(SNdef,1)-(SN∅,1)","EVENT -> EVENT","FSH, FSH"
"FR100683","c65","Classe 2","(SNdef,1)-(SN∅,1)","EVENT -> EVENT","LH, LH"
"FR100683","c68","Classe 3","(SNdef,2)","EVENT -> EVENT","IRM, IRM"
"FR100683","c69","Classe 1","(SNind,1)-(SNdef,1)","Non annoté -> EVENT/CLINENTITY","micro, adénome"
"FR100688","c1","Classe 1","(SNind,1)-(Pro,2)-(SNdef,1)-(Pro,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Un patient âgé de 27 ans, Il, Il, Un patient âgé de 27 ans, Il"
"FR100688","c4","Classe 1","(SNind,1)-(SNdef,1)-(SNind,1)-(SNdef,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","tuméfaction, tuméfaction, tuméfaction, tuméfaction, tuméfaction"
"FR100688","c31","Classe 2","(SN∅,2)","EVENT -> EVENT","Bacille, Bacille"
"FR100688","c39","Classe 1","(SNdef,1)-(Autre,1)","BODYPART -> BODYPART","la dixième et onzième vertèbre dorsale (D10-D11), la dixième et onzième vertèbre dorsale (D10-D11)"
"FR100689","c1","Classe 3","(SNind,1)-(Pro,1)-(Poss,1)-(SNdef,1)-(Poss,2)-(SNdef,2)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (OTHER) -> ACTOR (PATIENT) -> ACTOR (OTHER) -> ACTOR (OTHER) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","un jeune homme de 36 ans, Il, son frère, le patient, son frère, son frère, le patient, le patient"
"FR100689","c6","Classe 1","(SNind,1)-(SNdem,1)","EVENT -> Non annoté","syndrome, tableau"
"FR100689","c7","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","humeur, symptomatologie"
"FR100689","c17","Classe 2","(SN∅,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","céphalées, céphalées"
"FR100689","c50","Classe 3","(SNind,1)-(SNdef,1)-(Pro,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> Non annoté","diparésie, diparésie, qui"
"FR100689","c48","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> CLINENTITY","syndrome, lésions"
"FR100689","c54","Classe 1","(SNind,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","hydrocéphalée, hydrocéphalie"
"FR100689","c55","Classe 3","(SNdef,2)","EVENT -> EVENT","IRM, IRM"
"FR100689","c97","Classe 2","(SNdef,1)-(SN∅,1)","EVENT -> Non annoté","IDR, intra dermoréaction à la tuberculine"
"FR100689","c109","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","traitement, traitement"
"FR100697","c1","Classe 1","(SNind,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","La patiente, La patiente"
"FR100697","c4","Classe 3","(SNdef,2)","Non annoté -> CLINENTITY","la maladie, sida"
"FR100697","c8","Classe 2","(SNdef,1)-(SN∅,1)-(SNdef,1)","BODYPART -> BODYPART -> BODYPART","Le sein controlatéral, Le sein controlatéral, Le sein controlatéral"
"FR100697","c9","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","sein gauche très augmenté de volume, sein gauche très augmenté de volume"
"FR100697","c15","Classe 2","(SN∅,1)-(SNind,1)","EVENT -> EVENT","rétraction, rétraction"
"FR100697","c33","Classe 2","(SNind,1)-(SN∅,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","épaississement, épaississement"
"FR100697","c50","Classe 2","(SN∅,1)-(SNdem,1)","BODYPART -> BODYPART","Ces cellules, Ces cellules"
"FR100697","c54","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","immunomarquage, il"
"FR100708","c1","Classe 3","(Pro,1)-(Poss,1)","ACTOR (H-PROFESSIONAL) -> Non annoté","Nous, notre"
"FR100708","c3","Classe 3","(SNind,1)-(Poss,1)-(SNdef,1)-(Pro,1)-(Poss,1)-(Pro,1)-(SNdef,1)-(Pro,1)-(SNdef,1)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","La patiente, sa, La patiente, elle, son, elle-même, La patiente, elle, La patiente"
"FR100708","c19","Classe 2","(SN∅,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","galactorrhée, galactorrhée"
"FR100708","c24","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","IRM, laquelle"
"FR100708","c29","Classe 1","(SNind,1)-(Pro,1)","EVENT/CLINENTITY -> Non annoté","pathologie, qui"
"FR100708","c35","Classe 2","(Np,1)-(SNposs,1)","Non annoté -> EVENT","Cabergoline, médicament"
"FR100708","c38","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","traitement, traitement"
"FR100708","c41","Classe 3","(SNdef,1)-(SN∅,1)-(SNdef,3)","CLINENTITY -> CLINENTITY -> CLINENTITY -> CLINENTITY -> CLINENTITY","augmentation du volume du sein, augmentation du volume du sein, augmentation du volume du sein, augmentation du volume du sein, augmentation du volume du sein"
"FR100708","c48","Classe 2","(SN∅,1)-(SNind,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","masse, masse"
"FR100708","c62","Classe 2","(SN∅,1)-(SNdem,1)","EVENT -> EVENT","collection, collection"
"FR100717","c15","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> CLINENTITY","radiculalgie, lombo-radiculalgie"
"FR100717","c14","Classe 1","(SNind,1)-(SNdef,1)","CLINENTITY -> CLINENTITY","lombosciatique S1 bilatérale, lombosciatique S1 bilatérale"
"FR100717","c40","Classe 2","(Autre,3)","BODYPART -> BODYPART -> BODYPART","L3-L4, L3-L4, L3-L4"
"FR100717","c41","Classe 2","(Autre,1)-(Np,1)-(Autre,3)-(Np,1)","BODYPART -> BODYPART -> BODYPART -> BODYPART -> BODYPART -> BODYPART","L4-L5, L5, L4-L5, L5, L5, L5"
"FR100717","c42","Classe 1","(SNind,2)","CLINENTITY -> CLINENTITY","canal lombaire étroit, canal lombaire étroit"
"FR100717","c43","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","IRM, Elle"
"FR100717","c45","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","épaississement, qui"
"FR100717","c51","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","laminectomie, intervention"
"FR100717","c54","Classe 3","(Pro,2)","ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL)","nous, nous"
"FR100717","c55","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","quantité, masse"
"FR100748","c6","Classe 2","(SN∅,2)","CLINENTITY -> EVENT/CLINENTITY","hypertension artérielle, HTA"
"FR100748","c1","Classe 4","(SNind,1)-(SNdef,4)-(Pro,1)-(Poss,1)-(SNdef,1)-(Poss,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> Non annoté","La patiente, La patiente, La patiente, La patiente, La patiente, Elle, son, La patiente, ses"
"FR100748","c15","Classe 2","(SNdef,1)-(SN∅,1)-(SNind,1)-(SNdef,1)","EVENT -> EVENT -> EVENT -> EVENT","tension, TA, tension, TA"
"FR100748","c16","Classe 2","(SNnum,2)","RML -> RML","130/80 mm de Hg, 130/80 mm de Hg"
"FR100748","c17","Classe 2","(SNnum,2)","RML -> RML","130/80 mm de Hg, 190/120 mmHg"
"FR100748","c22","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> CLINENTITY","masse, tumeur"
"FR100748","c24","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la veine cave inférieure, les veines cave inférieure et rénale droite"
"FR100748","c23","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la veine cave inférieure, les veines cave inférieure et rénale droite"
"FR100748","c27","Classe 2","(SNdef,1)-(Np,1)","Non annoté -> EVENT","l' acide vanyl-mandélique urinaire, VMA"
"FR100748","c39","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","intubation, intubation"
"FR100748","c38","Classe 2","(SNind,1)-(Np,1)","EVENT -> EVENT","critère, Mallampati"
"FR100748","c55","Classe 3","(SNdef,2)","EVENT -> EVENT","Nicardipine, Nicardipine"
"FR100748","c58","Classe 3","(SNdef,2)","EVENT -> EVENT","furosémide, furosémide"
"FR100748","c61","Classe 3","(SNdef,2)","EVENT -> EVENT","dopamine, dopamine"
"FR100748","c66","Classe 3","(SNdef,2)","EVENT -> EVENT","vécuronium, vécuronium"
"FR100748","c67","Classe 3","(SNdef,2)","EVENT -> EVENT","fentanyl, fentanyl"
"FR100748","c78","Classe 1","(SNdef,1)-(SNposs,1)","EVENT -> EVENT","chiffres, chiffres"
"FR100748","c81","Classe 2","(SNdef,1)-(SN∅,1)","Non annoté -> EVENT","la pression artérielle, PNI"
"FR100748","c82","Classe 1","(SNdef,1)-(Autre,1)","EVENT -> EVENT","saturation, SPO2"
"FR100748","c84","Classe 1","(SNdef,1)-(Autre,1)","EVENT -> EVENT","capnométrie, ETCO2"
"FR100748","c90","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","résection, résection"
"FR100766","c1","Classe 3","(SN∅,1)-(SNdef,2)-(Pro,1)-(Poss,1)-(Pro,1)-(Poss,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT)","Le patient, Le patient, Le patient, Il, sa, Il, son, Le patient"
"FR100766","c3","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT/CLINENTITY","adénocarcinome, tumeur"
"FR100766","c9","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","CPC, CPC"
"FR100766","c19","Classe 3","(SNdef,1)-(Pro,1)","CLINENTITY -> CLINENTITY","colon qui est prolabé, colon qui est prolabé"
"FR100766","c20","Classe 3","(SNdef,1)-(Pro,1)","BODYPART -> Non annoté","l'orifice stomial, où"
"FR100766","c22","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","traitement, traitement"
"FR100780","c1","Classe 4","(Np,1)-(SNposs,1)-(SNdef,6)-(Poss,1)-(SNdef,2)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Madame Y.A âgée de 28 ans, La patiente, La patiente, La patiente, La patiente, La patiente, La patiente, La patiente, son, La patiente, la parturiente"
"FR100780","c15","Classe 3","(SNdef,2)","EVENT -> EVENT","grossesse, grossesse"
"FR100780","c22","Classe 1","(SNind,1)-(Pro,1)-(SNdef,1)","EVENT -> Non annoté -> EVENT","hypertension, qui, hypertension"
"FR100780","c25","Classe 2","(SNnum,2)","EVENT -> EVENT","séances, séances"
"FR100780","c24","Classe 1","(SNind,2)","EVENT -> EVENT","insuffisance, insuffisance"
"FR100780","c31","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","alpha-méthyldopa, alpha-méthyldopa"
"FR100780","c64","Classe 1","(SNind,2)","EVENT -> EVENT","présentation, présentation"
"FR100780","c60","Classe 1","(SNind,1)-(SNdef,1)","BODYPART -> BODYPART","du col, du col"
"FR100780","c127","Classe 1","(SNind,1)-(SNdef,1)","ACTOR (OTHER) -> ACTOR (OTHER)","un prématuré de sexe masculin, Le nouveau-né"
