"Document","ID_chaine","Cluster","Enchaînement_nature","Annotation_corpus","Mots_contexte"
"FR100806","c1","Classe 3","(Pro,1)-(SNind,1)-(Poss,1)-(Pro,3)-(SNdef,1)-(Pro,1)-(Poss,1)","Non annoté -> ACTOR (PATIENT) -> BODYPART -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté","qui, une demoiselle âgée de 25 ans, un abdomen souple, mât, augmenté de volume, sensible dans son ensemble, Elle, Elle, Elle, la patiente, Elle, sa"
"FR100806","c5","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT/CLINENTITY","insuffisance, IR"
"FR100806","c8","Classe 2","(SNind,1)-(SN∅,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","anémie, anémie, anémie"
"FR100806","c17","Classe 3","(SNdef,2)","EVENT -> EVENT","hospitalisation, hospitalisation"
"FR100806","c24","Classe 1","(SNind,1)-(SNdem,1)-(Poss,1)-(SNind,1)","CLINENTITY -> CLINENTITY -> BODYPART -> CLINENTITY","abdomen légèrement augmenté de volume, abdomen légèrement augmenté de volume, un abdomen souple, mât, augmenté de volume, sensible dans son ensemble, abdomen légèrement augmenté de volume"
"FR100806","c25","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","abdomen légèrement augmenté de volume, abdomen légèrement augmenté de volume"
"FR100806","c29","Classe 2","(SNnum,2)","RML -> RML","2210µmol/l, 11,6mmol/l"
"FR100806","c33","Classe 2","(SN∅,1)-(SNdem,1)","EVENT/CLINENTITY -> Non annoté","anémie, ce tableau"
"FR100806","c37","Classe 2","(SN∅,2)","EVENT -> EVENT","hémodialyse, dialyse"
"FR100806","c78","Classe 3","(SNdef,2)","CLINENTITY -> CLINENTITY","hématome sous capsulaire avec fracture de la rate, hématome sous capsulaire avec fracture de la rate"
"FR100806","c77","Classe 1","(SNind,2)","EVENT -> EVENT","hématome, hématome"
"FR100806","c99","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","récupération, qui"
"FR100814","c25","Classe 3","(SNdef,1)-(Pro,1)-(SNdef,1)","EVENT -> Non annoté -> EVENT","diagnostic, celui, diagnostic"
"FR100814","c26","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","neurofibrome, tumeur"
"FR100826","c1","Classe 1","(SNind,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","un homme âgé de 50 ans, le donneur"
"FR100826","c9","Classe 2","(SN∅,1)-(SNind,1)","EVENT -> EVENT","TDM, tomodensitométrie"
"FR100826","c10","Classe 1","(SNind,1)-(Poss,1)-(SNdef,1)-(SNind,1)","BODYPART -> BODYPART -> BODYPART -> BODYPART","la portion pré-hépatique normale de la VCI située à droite, sa portion sous rénale, la portion pré-hépatique normale de la VCI située à droite, la portion pré-hépatique normale de la VCI située à droite"
"FR100826","c11","Classe 1","(SNposs,1)-(Pro,1)","BODYPART -> Non annoté","la portion pré-hépatique normale de la VCI située à droite, qui"
"FR100826","c13","Classe 3","(SNdef,1)-(Pro,1)","BODYPART -> Non annoté","la veine rénale gauche, celle-ci"
"FR100845","c1","Classe 1","(SNind,2)-(SNdef,3)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","patiente, patiente, patiente, patiente, patiente"
"FR100845","c15","Classe 2","(SN∅,2)","EVENT -> EVENT","jumeaux, jumeaux"
"FR100845","c14","Classe 3","(SNdef,2)","EVENT -> EVENT","diagnostic, diagnostic"
"FR100845","c41","Classe 2","(SNdef,1)-(SNnum,1)","BODYPART -> BODYPART","des deux rachis, des deux rachis"
"FR100845","c42","Classe 3","(SNdef,2)","BODYPART -> BODYPART","deux rachis fusionnant au niveau de la région lombaire, deux rachis fusionnant au niveau de la région lombaire"
"FR100845","c65","Classe 3","(SNdef,2)","EVENT -> Non annoté","poids, le"
"FR100845","c72","Classe 3","(SNdef,1)-(Pro,1)","ACTOR (H-PROFESSIONAL) -> Non annoté","les pédiatres, dont"
"FR100845","c76","Classe 2","(SNnum,1)-(SNdef,1)","BODYPART -> BODYPART","des deux trachées, des deux trachées"
"FR100845","c71","Classe 3","(SNdef,2)","EVENT -> EVENT","jumeaux, jumeaux"
"FR100849","c1","Classe 2","(SNind,1)-(SN∅,3)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Un homme de 45 ans, Patient, Patient, Patient"
"FR100849","c11","Classe 2","(SN∅,1)-(SNdef,1)","CLINENTITY -> CLINENTITY","masse, masse"
"FR100849","c18","Classe 2","(SNind,1)-(SN∅,1)","EVENT -> EVENT","tomodensitométrie, TDM"
"FR100870","c1","Classe 2","(Np,1)-(SNdef,1)-(Np,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Mr MD, Le patient, Mr MD"
"FR100870","c3","Classe 2","(SNdef,1)-(SN∅,2)","EVENT -> EVENT/CLINENTITY -> EVENT/CLINENTITY","maladie, kaposi, kaposi"
"FR100870","c8","Classe 3","(SNdef,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","lésions, lésions"
"FR100870","c11","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","biopsie, qui"
"FR100870","c14","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","sérologie, qui"
"FR100870","c29","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","IRM, imagerie"
"FR100870","c56","Classe 2","(SNdef,1)-(SN∅,1)-(Np,1)-(SN∅,1)","CLINENTITY -> Non annoté -> Non annoté -> Non annoté -> Non annoté","immunoglobuline monoclonale, IgG lambda, IgG=22,7g/l, IgG=22,7g/l, IgG lambda"
"FR100870","c75","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","myélogramme, qui"
"FR100870","c78","Classe 3","(SN∅,1)-(SNdef,3)","BODYPART -> BODYPART -> BODYPART -> BODYPART","plasmocytes, plasmocytes, plasmocytes, plasmocytes"
"FR100870","c94","Classe 2","(SN∅,1)-(SNnum,1)","Non annoté -> BODYPART","nombre, plasmocytes"
"FR100870","c97","Classe 2","(SNind,1)-(SN∅,1)","EVENT -> Non annoté","remaniement, équivalent moléculaire de la translocation t"
"FR100870","c114","Classe 1","(SNind,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","myélome, myélome"
"FR100874","c1","Classe 3","(Np,1)-(Pro,1)-(SNdef,2)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Mme F N, qui, La patiente, La patiente"
"FR100874","c16","Classe 3","(SNdef,2)","EVENT -> EVENT","examen, examen"
"FR100874","c43","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","diverticule, dont"
"FR100874","c52","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","image, dont"
"FR100882","c1","Classe 3","(SNind,1)-(Poss,1)-(Pro,1)-(Poss,1)-(Pro,3)","ACTOR (PATIENT) -> Non annoté -> Non annoté -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","une patiente de 72 ans, son, qui, son, Elle, Elle, Elle"
"FR100882","c11","Classe 1","(SNposs,2)","EVENT -> EVENT","hospitalisation, hospitalisation"
"FR100882","c21","Classe 2","(SN∅,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","dysurie, dysurie"
"FR100882","c22","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","miction, miction"
"FR100882","c20","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","troubles, troubles"
"FR100882","c36","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la pointe des pieds, la pointe des pieds"
"FR100882","c38","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la pointe des pieds, la pointe des pieds"
"FR100882","c37","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la pointe et le talon des pieds, les talons"
"FR100882","c34","Classe 1","(SNdef,1)-(SNind,1)","EVENT -> EVENT","impossible, tenue"
"FR100882","c44","Classe 2","(SN∅,1)-(Autre,1)-(Np,3)","BODYPART -> BODYPART -> BODYPART -> BODYPART -> BODYPART","T7, T7, T7, T7, T7"
"FR100882","c48","Classe 2","(Autre,2)","BODYPART -> BODYPART","T9, T9"
"FR100882","c55","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","compression médullaire, compression médullaire"
"FR100882","c57","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","IRM, qui"
"FR100882","c58","Classe 2","(SNind,1)-(SN∅,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","épidurite, épidurite"
"FR100882","c79","Classe 2","(SN∅,2)","EVENT -> EVENT","signe, signe"
"FR100882","c80","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","malignité, malignité"
"FR100882","c87","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","hémangiome, hémangiome"
"FR100882","c90","Classe 2","(SNind,1)-(SN∅,1)-(Pro,1)","EVENT -> EVENT -> Non annoté","Imagerie, IRM, qui"
"FR100882","c98","Classe 2","(SNind,1)-(SN∅,1)","CLINENTITY -> EVENT","hépatite C, CRP"
"FR100882","c119","Classe 3","(SNdef,2)","BODYPART -> BODYPART","aux membres inférieurs, aux membres inférieurs"
"FR100883","c1","Classe 3","(Pro,1)-(Poss,1)-(SN∅,1)-(SNposs,1)-(Poss,1)","Non annoté -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté","qui, son, Notre patient, Notre patient, sa"
"FR100883","c6","Classe 3","(SNdef,2)","BODYPART -> BODYPART","la cloison nasale de la narine droite, la cloison nasale de la narine droite"
"FR100894","c1","Classe 3","(Pro,3)","ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL)","Nous, Nous, Nous"
"FR100894","c3","Classe 4","(SNind,1)-(SNdef,1)-(Poss,1)-(Pro,1)-(SNdef,3)-(Poss,1)-(SNdef,2)-(Poss,1)-(Pro,1)-(SNdef,2)-(Poss,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> BODYPART -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT)","Le patient, Le patient, son, Il, Le patient, Le patient, Le patient, sa jonction musculo-tendineuse, Le patient, Le patient, son, Il, Le patient, Le patient, son, Le patient"
"FR100894","c7","Classe 1","(SNposs,1)-(SNdef,1)","EVENT -> EVENT","combat, combat"
"FR100894","c10","Classe 3","(SNdef,2)","BODYPART -> BODYPART","Le mollet, Le mollet"
"FR100894","c17","Classe 3","(SNdef,2)","BODYPART -> BODYPART","Le genou, Le genou"
"FR100894","c23","Classe 2","(SNind,1)-(Np,1)-(Pro,1)-(SNdef,1)","EVENT -> EVENT -> Non annoté -> EVENT","imagerie, IRM, qui, IRM"
"FR100894","c26","Classe 1","(SNind,2)","EVENT -> EVENT","désinsertion, désinsertion"
"FR100894","c29","Classe 1","(SNposs,1)-(SNdef,2)-(SNposs,1)","CLINENTITY -> CLINENTITY -> CLINENTITY -> CLINENTITY","désinsertion du gastrocnémien médial de la jonction musculo-tendineuse, désinsertion du gastrocnémien médial de la jonction musculo-tendineuse, désinsertion du gastrocnémien médial de la jonction musculo-tendineuse, désinsertion du gastrocnémien médial de la jonction musculo-tendineuse"
"FR100894","c38","Classe 3","(SNdef,5)","BODYPART -> BODYPART -> BODYPART -> BODYPART -> BODYPART","La jambe, La jambe, La jambe, La jambe, La jambe"
"FR100894","c40","Classe 3","(SNdef,2)","EVENT -> EVENT","palpation, palpation"
"FR100894","c63","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","diagnostic, celui"
"FR100894","c65","Classe 3","(SNdef,4)","BODYPART -> BODYPART -> BODYPART -> BODYPART","Le chef médial du muscle gastrocnémien gauche, Le chef médial du muscle gastrocnémien gauche, Le chef médial du muscle gastrocnémien gauche, Le chef médial du muscle gastrocnémien gauche"
"FR100894","c69","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","incision, incision"
"FR100894","c73","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY","hématome, hématome"
"FR100894","c76","Classe 1","(SNdef,1)-(Poss,1)","BODYPART -> BODYPART","Le chef médial du muscle gastrocnémien gauche, sa jonction musculo-tendineuse"
"FR100894","c85","Classe 2","(SNnum,2)","TIMEX3 -> TIMEX3","3 semaines, 3 semaines"
"FR100903","c1","Classe 2","(SN∅,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","Patiente de 24 ans, Patiente de 24 ans"
"FR100903","c14","Classe 3","(SNdef,3)","BODYPART -> BODYPART -> BODYPART","Les deux poumons, Les deux poumons, Les deux poumons"
"FR100903","c15","Classe 1","(SNind,1)-(SNdef,1)","CLINENTITY -> CLINENTITY","cœur hypoplasique, cœur hypoplasique"
"FR100903","c16","Classe 2","(SNind,1)-(SN∅,1)-(Pro,1)-(SNind,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> Non annoté -> EVENT/CLINENTITY","ascite, ascite, qui, ascite"
"FR100903","c17","Classe 1","(SNind,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","oligoamnios, oligoamnios"
"FR100903","c44","Classe 3","(SNdef,2)","Non annoté -> CLINENTITY","niveau, abdomen distendu"
"FR100903","c48","Classe 1","(SNdef,1)-(SNind,1)","BODYPART -> BODYPART","la poche gastrique, la poche gastrique"
"FR100903","c50","Classe 1","(SNdef,1)-(SNind,1)","BODYPART -> BODYPART","Le rein gauche, Le rein gauche"
"FR100903","c51","Classe 2","(SNdef,1)-(SN∅,1)","BODYPART -> BODYPART","Le rein gauche, Le rein gauche"
"FR100903","c49","Classe 3","(SNdef,1)-(Pro,1)","BODYPART -> Non annoté","Le rein gauche, ils"
"FR100903","c54","Classe 1","(SNdef,1)-(SNind,1)","BODYPART -> BODYPART","la vessie, la vessie"
"FR100903","c62","Classe 3","(SNdef,1)-(Pro,1)-(SNdef,1)","BODYPART -> Non annoté -> BODYPART","des deux diaphragmes, ceux-ci, des deux diaphragmes"
"FR100903","c68","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","IRM, qui"
"FR100903","c70","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","syndrome, syndrome"
"FR100903","c77","Classe 1","(SNind,2)","EVENT -> EVENT","hydrops, hydrops"
"FR100903","c113","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","accouchement, qui"
"FR100903","c115","Classe 1","(SNind,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","Le nouveau-né, Le nouveau-né"
"FR100919","c3","Classe 1","(SNind,1)-(Pro,2)-(SNdef,1)","ACTOR (PATIENT) -> Non annoté -> Non annoté -> ACTOR (PATIENT)","La patiente, qui, dont, La patiente"
"FR100919","c2","Classe 2","(SNdef,1)-(SNdem,1)","EVENT -> EVENT","cas, cas"
"FR100919","c4","Classe 1","(SNdem,1)-(SNdef,1)","EVENT -> EVENT","signes, signes"
"FR100919","c9","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","carence en vitamine B12, carence en vitamine B12"
"FR100919","c8","Classe 3","(SN∅,1)-(SNdef,2)-(Poss,1)","EVENT -> CLINENTITY -> EVENT -> Non annoté","carence, avitaminose, déficience, son"
"FR100919","c24","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","rôle, que"
"FR100921","c4","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","douleur, douleur"
"FR100921","c9","Classe 2","(SNind,1)-(Np,1)-(Pro,1)","EVENT -> EVENT -> Non annoté","imagerie, IRM, qui"
"FR100921","c10","Classe 1","(SNind,1)-(SNdef,1)","EVENT/CLINENTITY -> CLINENTITY","masse, tumeur"
"FR100921","c13","Classe 1","(SNind,1)-(SNdem,1)","EVENT -> EVENT","exérèse, exérèse"
"FR100925","c1","Classe 2","(SN∅,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","La patiente, La patiente"
"FR100925","c7","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","ictère, ictère"
"FR100925","c10","Classe 3","(SNdef,2)","RML -> RML","23 la normale, 23 la normale"
"FR100925","c21","Classe 2","(SN∅,2)","CLINENTITY -> CLINENTITY","infection à EBV, infection à EBV"
"FR100925","c30","Classe 1","(SNind,2)","EVENT -> EVENT/CLINENTITY","hépatite, HAI"
"FR100930","c1","Classe 3","(Pro,1)-(Poss,2)","ACTOR (H-PROFESSIONAL) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","Nous, Notre patient, Notre patient"
"FR100930","c3","Classe 1","(SNind,1)-(SNposs,1)","ACTOR (PATIENT) -> ACTOR (PATIENT)","un enfant de 12 ans, Notre patient"
"FR100932","c3","Classe 1","(SNind,1)-(Pro,3)-(SNdef,1)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","la patiente, qui, Elle, Elle, la patiente"
"FR100932","c6","Classe 1","(SNind,2)","EVENT/CLINENTITY -> EVENT/CLINENTITY","pott, pott"
"FR100932","c7","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","TDM, tomodensitométrie"
"FR100932","c8","Classe 3","(SNdef,3)","BODYPART -> BODYPART -> BODYPART","du rachis, du rachis, du rachis"
"FR100932","c9","Classe 3","(SN∅,1)-(SNdef,2)","EVENT -> EVENT -> EVENT","traitement, traitement, traitement"
"FR100932","c12","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","compression, compression"
"FR100932","c15","Classe 2","(SNind,1)-(SN∅,1)","EVENT -> EVENT","imagerie, IRM"
"FR100932","c17","Classe 2","(SN∅,1)-(SNdef,1)-(SNind,1)","EVENT/CLINENTITY -> EVENT/CLINENTITY -> EVENT/CLINENTITY","abcès, abcès, abcès"
"FR100944","c3","Classe 1","(SNind,1)-(Pro,1)-(SNdef,1)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT)","un jeune homme de 26 ans, qui, Le patient"
"FR100944","c11","Classe 2","(SNdef,1)-(Np,1)","EVENT -> Non annoté","échocardiographique, ETT"
"FR100944","c13","Classe 2","(SNdef,1)-(SNdem,1)","EVENT -> EVENT","végétations, complication"
"FR100946","c1","Classe 1","(Pro,1)-(SNind,2)-(SNdef,1)-(Pro,1)","Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","qui, La patiente, La patiente, La patiente, Elle"
"FR100946","c7","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","crises, crises"
"FR100946","c27","Classe 1","(SNind,1)-(Pro,1)","EVENT -> ACTOR (PATIENT)","lésion, Elle"
"FR100946","c47","Classe 3","(SNind,1)-(SNdef,1)-(Pro,2)","EVENT -> EVENT -> Non annoté -> Non annoté","tuberculome, tuberculome, Il, Il"
"FR100946","c56","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","polymorphisme, qu'"
"FR100959","c2","Classe 3","(SN∅,1)-(SNdef,3)","EVENT -> EVENT -> EVENT -> EVENT","fistule, orifice, orifice, fistule"
"FR100959","c4","Classe 1","(SNind,2)-(SNdef,1)","EVENT -> EVENT -> EVENT","corps, corps, corps"
"FR100959","c3","Classe 3","(SNdef,2)","EVENT -> EVENT","ingestion, ingestion"
"FR100959","c5","Classe 3","(Pro,1)-(Poss,1)","ACTOR (H-PROFESSIONAL) -> Non annoté","nous, notre"
"FR100959","c18","Classe 2","(SNdef,1)-(SN∅,1)","EVENT -> EVENT","Transit, TOGD"
"FR100959","c23","Classe 1","(SNdef,1)-(SNind,1)","EVENT -> EVENT","traitement, alternative"
"FR100960","c3","Classe 1","(SNind,1)-(Pro,1)-(Poss,1)","ACTOR (PATIENT) -> Non annoté -> Non annoté","un patient de 56 ans, qui, sa"
"FR100960","c12","Classe 2","(SN∅,1)-(SNind,1)","CLINENTITY -> CLINENTITY","pseudo myxome péritonéal, pseudo myxome péritonéal"
"FR100960","c11","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","récidive, récidive"
"FR100960","c13","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","lésions, lésions"
"FR100971","c1","Classe 3","(Pro,2)","ACTOR (H-PROFESSIONAL) -> ACTOR (H-PROFESSIONAL)","Nous, Nous"
"FR100971","c3","Classe 3","(SNind,1)-(Pro,1)-(SNind,1)-(Pro,1)","EVENT -> Non annoté -> EVENT -> Non annoté","rupture, C', urgence, dont"
"FR100971","c7","Classe 2","(SN∅,1)-(SNdef,1)","EVENT -> EVENT","prise, prise"
"FR100979","c4","Classe 3","(SNdef,2)","BODYPART -> BODYPART","du tronc cérébral, du tronc cérébral"
"FR100979","c3","Classe 1","(SNind,2)","EVENT -> EVENT","accident, accident"
"FR100979","c5","Classe 1","(SNind,1)-(Poss,1)","ACTOR (PATIENT) -> Non annoté","une patiente de 21 ans, son"
"FR100979","c15","Classe 1","(SNdef,1)-(SNind,1)","EVENT -> EVENT","hémorragie, complication"
"FR100986","c1","Classe 3","(Pro,1)-(Poss,1)","ACTOR (H-PROFESSIONAL) -> Non annoté","Nous, Notre"
"FR100986","c2","Classe 1","(SNdef,1)-(SNposs,1)","Non annoté -> EVENT","cas, observation"
"FR100986","c14","Classe 2","(SNind,1)-(Np,1)","EVENT -> EVENT","prothèse, PTH"
"FR100994","c4","Classe 1","(SNind,2)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","un homme, un homme, le patient"
"FR100994","c6","Classe 3","(SNdef,2)","CLINENTITY -> CLINENTITY","cancer du rectum, cancer du rectum"
"FR100994","c5","Classe 1","(SNind,3)","EVENT -> EVENT -> EVENT","cancer, cancer, cancer"
"FR100994","c7","Classe 1","(SNind,2)","EVENT -> EVENT","métastase, processus"
"FR100994","c3","Classe 1","(SNind,1)-(SNposs,1)-(SNdem,1)","EVENT -> EVENT -> EVENT","observation, observation, observation"
"FR100994","c2","Classe 1","(SNdef,1)-(SNind,1)-(Pro,1)","EVENT -> EVENT -> Non annoté","cas, cas, qui"
"FR100994","c16","Classe 1","(SNind,2)","EVENT -> EVENT","métastase, métastase"
"FR100996","c3","Classe 2","(SN∅,2)","EVENT -> EVENT","hernie, hernie"
"FR100996","c4","Classe 1","(SNind,1)-(Pro,2)-(SNind,1)","ACTOR (PATIENT) -> Non annoté -> ACTOR (PATIENT) -> ACTOR (PATIENT)","une femme de 86 ans, dont, Elle, une patiente fébrile"
"FR100996","c7","Classe 3","(SNdef,2)","EVENT -> EVENT","tomodensitométrie, tomodensitométrie"
"FR100996","c10","Classe 3","(SNdef,3)","CLINENTITY -> CLINENTITY -> CLINENTITY","douleurs de la fosse iliaque, douleurs de la fosse iliaque, douleurs de la fosse iliaque"
"FR100996","c20","Classe 1","(SNind,1)-(Pro,1)","EVENT -> Non annoté","sac, Il"
"FR100996","c21","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","collet, collet"
"FR100996","c24","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","anse, anse"
"FR100998","c5","Classe 2","(Np,1)-(SNdef,1)-(SNdem,1)","EVENT/CLINENTITY -> EVENT -> EVENT","VUH, vascularite, atteinte"
"FR100998","c3","Classe 1","(SNind,1)-(SNdef,1)-(Pro,1)-(SNdef,1)","ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT) -> ACTOR (PATIENT)","La patiente, La patiente, elle, La patiente"
"FR101000","c3","Classe 3","(SNdef,2)","BODYPART -> BODYPART","des voies biliaires, des voies biliaires"
"FR101000","c5","Classe 3","(SNdef,2)-(Pro,1)-(Poss,1)","EVENT -> Non annoté -> Non annoté -> Non annoté","bili-IRM, l' examen de choix, Elle, Son"
"FR101000","c10","Classe 3","(SNdef,1)-(Pro,1)","EVENT -> Non annoté","échographie, cette dernière"
"FR101000","c11","Classe 1","(SNind,1)-(SNdef,1)","EVENT -> EVENT","obstruction, obstructions"